,,,,,,,,
ETF NSE Code,Underlying Asset,CMP,20 DMA,CMP-20 DMA,% Change 20 DMA Vs CMP,Today Buy,,
NSE:ITBEES,Nifty IT TRI,45.3,45.40,-0.10,-0.2126,Rank,% from 20 DMA,ETF Code
NSE:SETFNIF50,Nifty 50,272.49,268.87,3.62,1.3447,#1,-0.3876,NSE:TECH
NSE:NIFTYBEES,Nifty 50,288.39,284.51,3.88,1.3621,#2,-0.2126,NSE:ITBEES
NSE:PHARMABEES,Nifty Pharma TRI,23.8,23.70,0.10,0.4389,#3,-0.1849,NSE:ITETF
NSE:PSUBNKBEES,Nifty PSU Bank,75.25,74.97,0.28,0.3782,,,
NSE:ABSLBANETF,Nifty Bank,54.73,53.32,1.41,2.6415,,,
NSE:CPSEETF,CPSE ETF,101,99.13,1.87,1.8823,,,
NSE:ICICIB22,S&P BSE BHARAT 22 index,120.38,117.27,3.11,2.6542,,,
NSE:BANKBEES,Nifty Bank,544.88,539.35,5.53,1.0259,,,
NSE:MASPTOP50,S&P 500 Top 50 Total Return Index,43.9,43.28,0.62,1.4243,,Buying Instruction,Selling Instruction
NSE:PSUBNKIETF,ICICI Prudential Nifty PSU Bank ETF,68.7,68.00,0.70,1.0227,,Buy Only One ETF In Single Day,Sell Only One ETF in Single Day
NSE:MIDCAPETF,Mirae Asset Mutual Fund - Mirae Asset Nifty Midcap 150 ETF,22.67,22.41,0.26,1.1557,,Buy Only If Down % more than 2%,Selling Target Should Be Above 6%
NSE:HEALTHY,Nifty Healthcare TRI,15.1,14.97,0.13,0.8718,,Buy In Different Category Only,
NSE:MID150BEES,Nifty Midcap 150 TRI,230.21,227.47,2.74,1.2066,,Buy ETF After 3 PM,Selling Target Time Before 2 PM
NSE:MOM30IETF,ICICI Prudential Nifty 200 Momentum 30 ETF,38.48,37.44,1.04,2.7874,,,
NSE:BANKIETF,Nifty Bank,54.05,53.40,0.65,1.2134,,,
NSE:KOTAKALPHA,NIFTY Alpha 50 Index,#N/A,#N/A,#N/A,#N/A,,Brokerage Saving - Shoonya Link,
NSE:ITIETF,Nifty IT Index,45.34,45.36,-0.02,-0.0474,,http://tinyurl.com/ypyj9wsn,
NSE:MAHKTECH,Hang Seng TECH Total Return Index,19.21,14.24,4.97,34.9349,,,
NSE:HDFCSML250,HDFC NIFTY Smallcap 250 ETF,186.44,185.38,1.06,0.5694,,,
NSE:MONIFTY500,Motilal Oswal Nifty 500 ETF,24.6,24.17,0.43,1.7622,,,
NSE:MAFANG,NYSE FANG+ Total Return Index,94.7,93.89,0.81,0.8611,,,
NSE:MON100,Nasdaq100,164,159.04,4.96,3.1210,,,
NSE:HDFCMID150,HDFC NIFTY Midcap 150 ETF,22.55,22.28,0.27,1.2005,,,
NSE:INFRAIETF,ICICI Prudential Nifty Infrastructure ETF,98.13,96.31,1.82,1.8929,,,
NSE:HEALTHIETF,Nifty Healthcare Index,150.45,149.23,1.22,0.8185,,,
NSE:NIFTYIETF,Nifty 50,286.77,282.99,3.78,1.3352,,,
NSE:NEXT50IETF,Nifty Next 50,80.7,78.83,1.87,2.3689,,,
NSE:NIFTYQLITY,Aditya Birla Sun Life Nifty 200 Quality 30 ETF,23.96,23.73,0.23,0.9671,,,
NSE:MOM100,Nifty Midcap 100,64.6,64.11,0.49,0.7682,,,
NSE:FINIETF,ICICI Prudential Nifty Financial Services Ex-Bank ETF,28.31,28.00,0.31,1.1162,,,
NSE:COMMOIETF,ICICI Prudential Nifty Commodities ETF,98.55,95.37,3.18,3.3300,,,
NSE:BFSI,Nifty Financial Services Index,25.13,24.86,0.28,1.1064,,,
NSE:AUTOBEES,Nifty Auto TRI,276.32,267.60,8.72,3.2594,,,
NSE:MOMENTUM,Aditya Birla Sun Life Nifty 200 Momentum 30 ETF,38.48,37.20,1.28,3.4423,,,
NSE:BSLNIFTY,Nifty 50,29.65,29.25,0.40,1.3519,,,
NSE:UTIBANKETF,Nifty Bank,54.26,53.76,0.50,0.9235,,,
NSE:BSE500IETF,S&P BSE 500 index,40.89,40.41,0.48,1.1916,,,
NSE:ALPHAETF,Mirae Asset Nifty 200 Alpha 30 ETF,29.05,28.76,0.29,1.0154,,,
NSE:MIDCAPIETF,Nifty Midcap 150,23,22.73,0.27,1.2012,,,
NSE:JUNIORBEES,Nifty Next 50,820.86,807.25,13.61,1.6856,,,
NSE:LOWVOLIETF,Nifty 100 Low Volatility 30 Index,23.41,23.13,0.28,1.1952,,,
NSE:CONSUMIETF,Nifty India Consumption Index,131.64,128.85,2.79,2.1645,,,
NSE:MOMOMENTUM,Nifty 200 Momentum 30 Total Return Index,76.65,74.55,2.10,2.8224,,,
NSE:NIFTYETF,Nifty 50,275,271.68,3.32,1.2233,,,
NSE:UTINEXT50,Nifty Next 50,82.21,80.50,1.71,2.1242,,,
NSE:HDFCMOMENT,HDFC NIFTY200 Momentum 30 ETF,38.33,37.01,1.32,3.5624,,,
NSE:HNGSNGBEES,Hang Seng Index,380.77,299.02,81.75,27.3387,,,
NSE:ALPL30IETF,Nifty Alpha Low-Volatility 30 Index,32.12,31.52,0.60,1.8971,,,
NSE:AUTOIETF,Nifty Auto Index,27.76,26.79,0.97,3.6208,,,
NSE:TNIDETF,Nifty India Digital Index,98.96,98.50,0.46,0.4716,,,
NSE:NV20IETF,Nifty50 Value 20,16.22,16.04,0.19,1.1537,,,
NSE:UTINIFTETF,Nifty 50,280.65,276.84,3.81,1.3753,,,
NSE:KOTAKIT,NIFTY IT Index,#N/A,#N/A,#N/A,#N/A,,,
NSE:DIVOPPBEES,Nifty Dividend Opportunities 50 TRI,88.94,87.70,1.24,1.4168,,,
NSE:SETFNIFBK,Nifty Bank,540.2,534.70,5.50,1.0293,,,
NSE:CONSUMBEES,Nifty India Consumption TRI,141.81,138.74,3.07,2.2135,,,
NSE:MOLOWVOL,Nifty Midcap 100 TRI,40.58,40.08,0.50,1.2425,,,
NSE:KOTAKLOVOL,Kotak Nifty 100 Low Vol 30 ETF,#N/A,#N/A,#N/A,#N/A,,,
NSE:MOHEALTH,Motilal Oswal S&P BSE Healthcare ETF,44.77,44.49,0.28,0.6361,,,
NSE:MONQ50,Nasdaq Q-50 Total Return Index,64.15,62.49,1.66,2.6581,,,
NSE:MOVALUE,Motilal Oswal S&P BSE Enhanced Value ETF,110.79,108.18,2.61,2.4131,,,
NSE:PVTBANIETF,Nifty Private Bank Index,26.66,26.44,0.22,0.8511,,,
NSE:KOTAKNIFTY,Nifty 50,#N/A,#N/A,#N/A,#N/A,,,
NSE:HDFCBSE500,HDFC S&P BSE 500 ETF,38.6,38.22,0.38,0.9824,,,
NSE:KOTAKPSUBK,Nifty PSU Bank,#N/A,#N/A,#N/A,#N/A,,,
NSE:HDFCNIFTY,Nifty 50,284.99,281.59,3.40,1.2078,,,
NSE:ITETF,Mirae Asset Nifty IT ETF,43.18,43.26,-0.08,-0.1849,,,
NSE:SBIETFQLTY,Nifty 200 Quality 30 Index,250.03,247.61,2.42,0.9757,,,
NSE:HDFCLOWVOL,HDFC NIFTY100 Low Volatility 30 ETF,21.73,21.48,0.25,1.1756,,,
NSE:HDFCNIF100,HDFC NIFTY 100 ETF,27.3,27.05,0.25,0.9242,,,
NSE:KOTAKMID50,Nifty Midcap 50 Index,#N/A,#N/A,#N/A,#N/A,,,
NSE:QUAL30IETF,ICICI Prudential Nifty 200 Quality 30 ETF,23.71,23.53,0.18,0.7778,,,
NSE:NV20BEES,Nifty50 Value20 TRI,167,164.53,2.47,1.4997,,,
NSE:SETFNN50,Nifty Next 50,815,799.90,15.10,1.8877,,,
NSE:SENSEXETF,Mirae Asset S&P BSE Sensex ETF,85.14,84.38,0.76,0.8995,,,
NSE:DSPNEWETF,NIFTY 50 Equal Weight Index,#N/A,#N/A,#N/A,#N/A,,,
NSE:DSPPVBKETF,DSP Nifty Private Bank ETF,#N/A,#N/A,#N/A,#N/A,,,
NSE:NIF100BEES,Nifty 100 TRI,285.3,278.96,6.34,2.2740,,,
NSE:KOTAKBKETF,Nifty Bank,#N/A,#N/A,#N/A,#N/A,,,
NSE:KOTAKMNC,Kotak Nifty MNC ETF,#N/A,#N/A,#N/A,#N/A,,,
NSE:FMCGIETF,Nifty FMCG Index,69,68.20,0.81,1.1804,,,
NSE:KOTAKNV20,Nifty50 Value 20,#N/A,#N/A,#N/A,#N/A,,,
NSE:HDFCNEXT50,HDFC NIFTY NEXT 50 ETF,78.3,76.53,1.77,2.3128,,,
NSE:AXISBNKETF,Nifty Bank,541.74,536.47,5.27,0.9823,,,
NSE:SBIETFIT,Nifty IT Index,453.5,453.67,-0.17,-0.0367,,,
NSE:DSPITETF,DSP Nifty IT ETF,#N/A,#N/A,#N/A,#N/A,,,
NSE:ABSLNN50ET,Nifty Next 50,80.23,78.53,1.70,2.1667,,,
NSE:MAKEINDIA,Nifty India Manufacturing Total Return Index,158.53,154.29,4.24,2.7494,,,
NSE:TECH,Nifty IT TRI Index,44.2,44.37,-0.17,-0.3876,,,
NSE:NIF100IETF,Nifty 100,29.7,29.34,0.36,1.2339,,,
NSE:INFRABEES,Nifty Infra,990.05,973.19,16.86,1.7328,,,
NSE:MIDSELIETF,S&P BSE Midcap Select Index,19,18.85,0.15,0.7797,,,
NSE:SENSEXIETF,SENSEX,951,939.27,11.73,1.2491,,,
NSE:AXISHCETF,Nifty Healthcare Index,150.84,148.53,2.31,1.5522,,,
NSE:BANKETF,Mirae Asset Nifty Bank ETF,534.93,530.18,4.75,0.8954,,,
NSE:GOLDBEES,Gold,63.6,61.92,1.68,2.7057,,,
NSE:SILVERBEES,Domestic price of Silver- based on LBMA Silver daily spot fixing price,87.65,84.54,3.11,3.6763,,,
NSE:GOLDIETF,Gold,65.58,63.85,1.73,2.7063,,,
NSE:HDFCGOLD,Gold,65.49,63.85,1.64,2.5717,,,
NSE:KOTAKGOLD,Gold,#N/A,#N/A,#N/A,#N/A,,,
NSE:SETFGOLD,Gold,65.56,63.85,1.71,2.6741,,,
NSE:SILVERIETF,Domestic Price of Silver,91.25,87.92,3.33,3.7923,,,
NSE:HDFCSILVER,HDFC Silver ETF,88,84.62,3.38,3.9968,,,
NSE:AXISGOLD,Gold,64,62.27,1.74,2.7865,,,
NSE:SILVER,Physical price of Silver,90.82,87.79,3.03,3.4508,,,
NSE:SILVERETF,UTI Silver Exchange Traded Fund (UTI Silver ETF),88.8,85.53,3.27,3.8202,,,
NSE:GOLDSHARE,Gold,64.2,62.44,1.77,2.8269,,,
NSE:GOLDETF,Mirae Asset Gold ETF,74.58,72.53,2.05,2.8250,,,
NSE:AXISILVER,Axis Silver ETF,91.19,87.54,3.65,4.1671,,,
NSE:DSPBANKETF,DSP Nifty Bank ETF,#N/A,#N/A,#N/A,#N/A,,,
NSE:QGOLDHALF,Gold,63.4,61.67,1.73,2.8044,,,
NSE:BSLGOLDETF,Gold,67.29,65.43,1.86,2.8459,,,
NSE:KOTAKSILVE,Kotak Silver ETF,#N/A,#N/A,#N/A,#N/A,,,
NSE:DSPGOLDETF,DSP Gold ETF,#N/A,#N/A,#N/A,#N/A,,,
NSE:ESILVER,Edelweiss Silver ETF,91.5,88.45,3.05,3.4512,,,